built_year,officetel_name,trade_price,contract_date,net_leasable_area,address,legal_code,floor,ward,price_per_area
2004,경희궁의 아침 4단지,35500,20231101,40.03,서울특별시 종로구 내수동,1111011800,16,종로구,886.8348738446165
2004,경희궁의 아침 3단지,30000,20231107,37.5,서울특별시 종로구 내수동,1111011800,9,종로구,800.0
2004,광화문시대,29600,20231206,34.9,서울특별시 종로구 내수동,1111011800,14,종로구,848.137535816619
2004,두산위브파빌리온,30500,20231106,37.42,서울특별시 종로구 수송동,1111012400,9,종로구,815.0721539283805
2004,두산위브파빌리온,52500,20231107,74.84,서울특별시 종로구 수송동,1111012400,10,종로구,701.4965259219668
2007,르메이에르종로타운1,68000,20231102,81.01,서울특별시 종로구 종로1가,1111012600,15,종로구,839.4025428959387
2007,르메이에르종로타운1,89500,20231109,96.92,서울특별시 종로구 종로1가,1111012600,20,종로구,923.4420140321915
2005,운현궁 에스케이 허브,27500,20230107,35.36,서울특별시 종로구 경운동,1111013400,5,종로구,777.7149321266968
2005,운현궁 에스케이 허브,34000,20230109,42.69,서울특별시 종로구 경운동,1111013400,10,종로구,796.439447177325
2005,운현궁 에스케이 허브,31500,20230110,41.12,서울특별시 종로구 경운동,1111013400,7,종로구,766.0505836575876
2020,종로 하이뷰 디아트,23000,20231108,18.16,서울특별시 종로구 관수동,1111015500,11,종로구,1266.5198237885463
2003,코윈 팔레스뷰 오피스텔,15700,20230102,24.03,서울특별시 종로구 원남동,1111015900,3,종로구,653.3499791926758
2022,종로5가역 하이뷰더광장,28840,20230106,18.97,서울특별시 종로구 종로5가,1111016300,3,종로구,1520.2952029520295
2001,대보마로니에텔,14800,20231109,26.52,서울특별시 종로구 연건동,1111016600,3,종로구,558.0693815987934
2013,버넷하임1,12000,20230109,24.65,서울특별시 종로구 숭인동,1111017500,6,종로구,486.81541582150106
2004,종로대우디오빌,15500,20230109,28.89,서울특별시 종로구 숭인동,1111017500,13,종로구,536.5178262374524
2005,동양파라빌,13000,20231206,24.93,서울특별시 종로구 숭인동,1111017500,7,종로구,521.4600882470919
2005,동양파라빌,12900,20231206,24.93,서울특별시 종로구 숭인동,1111017500,11,종로구,517.4488567990373
2016,아폴리움 오피스텔,17000,20230130,15.2,서울특별시 종로구 숭인동,1111017500,8,종로구,1118.421052631579
2005,동양파라빌,14200,20230131,27.09,서울특별시 종로구 숭인동,1111017500,8,종로구,524.1786637135474
2007,명동 엠퍼스트플레이스,26130,20231109,20.84,서울특별시 중구 충무로2가,1114012500,10,중구,1253.8387715930903
2005,대성을지로오피스텔,15000,20230110,25.49,서울특별시 중구 을지로5가,1114015100,4,중구,588.4660651235779
2005,대성을지로오피스텔,14700,20231108,25.49,서울특별시 중구 을지로5가,1114015100,8,중구,576.6967438211063
2013,엘크루 메트로시티,25000,20231101,29.78,서울특별시 중구 충무로3가,1114015800,19,중구,839.4895903290799
2018,제이매크로 타워,20300,20230106,19.35,서울특별시 중구 저동2가,1114016100,9,중구,1049.095607235142
2021,한양립스 이노와이즈,37800,20230109,36.071,서울특별시 중구 황학동,1114016500,6,중구,1047.9332427712013
2014,황학동 복합시설(DUO302),15000,20230109,23.06,서울특별시 중구 황학동,1114016500,15,중구,650.4770164787511
존재하지 않음,주건축물제1동,26700,20231102,41.41,서울특별시 중구 황학동,1114016500,4,중구,644.771794252596
2004,올리브1,13000,20231104,25.05,서울특별시 중구 황학동,1114016500,8,중구,518.9620758483034
2004,신당역올리브2,12400,20231106,23.82,서울특별시 중구 황학동,1114016500,6,중구,520.5709487825357
2014,아미인,12000,20230120,18.62,서울특별시 중구 황학동,1114016500,3,중구,644.4683136412459
2013,한양 I-Class,13000,20230130,19.05,서울특별시 중구 황학동,1114016500,10,중구,682.4146981627297
2013,한양 I-Class,12500,20230131,19.05,서울특별시 중구 황학동,1114016500,3,중구,656.1679790026246
2005,바비엥-2,28000,20231102,44.94,서울특별시 중구 의주로1가,1114016900,6,중구,623.0529595015577
2005,바비엥-2,26000,20230120,41.55,서울특별시 중구 의주로1가,1114016900,11,중구,625.7521058965102
2005,바비엥-2,26000,20231204,41.55,서울특별시 중구 의주로1가,1114016900,11,중구,625.7521058965102
2006,브라운스톤서울,67772,20231102,68.044,서울특별시 중구 중림동,1114017100,12,중구,996.0025865616366
1990,(339-4),19000,20231108,34.38,서울특별시 용산구 후암동,1117010100,5,용산구,552.6468877254217
2022,씨모어,39964,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1625.8746948738813
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1602.8478437754272
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1602.8478437754272
2022,씨모어,39140,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1592.3515052888529
2022,씨모어,39140,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1592.3515052888529
2022,씨모어,39140,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1592.3515052888529
2022,씨모어,39604,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1611.2286411716843
2022,씨모어,39604,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1611.2286411716843
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1602.8478437754272
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1602.8478437754272
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1602.8478437754272
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1602.8478437754272
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1602.8478437754272
2022,씨모어,39140,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1592.3515052888529
2022,씨모어,39140,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1592.3515052888529
2022,씨모어,39140,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,8,용산구,1592.3515052888529
2022,씨모어,39964,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1625.8746948738813
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1602.8478437754272
2022,씨모어,39758,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1617.4938974776242
2022,씨모어,39758,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1617.4938974776242
2022,씨모어,39758,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1617.4938974776242
2022,씨모어,39758,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1617.4938974776242
2022,씨모어,39758,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1617.4938974776242
2022,씨모어,39604,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1611.2286411716843
2022,씨모어,39604,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1611.2286411716843
2022,씨모어,39604,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,9,용산구,1611.2286411716843
2022,씨모어,40325,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,10,용산구,1640.5614320585844
2022,씨모어,40325,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,10,용산구,1640.5614320585844
2022,씨모어,40119,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,10,용산구,1632.1806346623273
2022,씨모어,40119,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,10,용산구,1632.1806346623273
2022,씨모어,40119,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,10,용산구,1632.1806346623273
2022,씨모어,40119,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,10,용산구,1632.1806346623273
2022,씨모어,39604,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1611.2286411716843
2022,씨모어,39604,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1611.2286411716843
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1602.8478437754272
2022,씨모어,39398,20230106,24.58,서울특별시 용산구 원효로2가,1117011300,7,용산구,1602.8478437754272
2003,e테크밸리,23000,20231102,38.12,서울특별시 용산구 원효로3가,1117011700,10,용산구,603.3578174186779
2003,e테크밸리,22000,20231205,38.12,서울특별시 용산구 원효로3가,1117011700,9,용산구,577.1248688352571
2012,프라임펠리스,16300,20230102,18.55,서울특별시 용산구 문배동,1117012200,11,용산구,878.7061994609164
2013,용산큐브,19500,20230108,17.46,서울특별시 용산구 문배동,1117012200,13,용산구,1116.8384879725086
2013,용산큐브,19500,20230130,17.46,서울특별시 용산구 문배동,1117012200,6,용산구,1116.8384879725086
2017,용산푸르지오써밋,70000,20230109,40.8135,서울특별시 용산구 한강로2가,1117012500,25,용산구,1715.1187719749594
2012,위너스타워,60000,20231103,30.24,서울특별시 용산구 한강로2가,1117012500,9,용산구,1984.1269841269843
2009,파크타워,220000,20230120,150.6,서울특별시 용산구 용산동5가,1117012700,15,용산구,1460.8233731739708
1990,(16-91),27000,20230104,39.03,서울특별시 용산구 한강로3가,1117012800,7,용산구,691.7755572636433
1991,삼구빌딩,17700,20230120,39.84,서울특별시 용산구 한강로3가,1117012800,18,용산구,444.2771084337349
2003,노블리안,20750,20231109,30.81,서울특별시 성동구 상왕십리동,1120010100,13,성동구,673.482635507952
2019,센트럴큐브,29000,20230120,35.22,서울특별시 성동구 상왕십리동,1120010100,4,성동구,823.3957978421352
2005,동인 레반트 오피스텔,16500,20230102,27.54,서울특별시 성동구 하왕십리동,1120010200,10,성동구,599.1285403050109
2011,리오파크 오피스텔,14500,20230110,24.07,서울특별시 성동구 하왕십리동,1120010200,14,성동구,602.4096385542168
2018,W에비뉴타워,25000,20230109,23.32,서울특별시 성동구 도선동,1120010400,13,성동구,1072.041166380789
2018,W에비뉴타워,23000,20231103,23.32,서울특별시 성동구 도선동,1120010400,10,성동구,986.2778730703259
1988,(797-16),10950,20230107,24.6,서울특별시 성동구 마장동,1120010500,5,성동구,445.12195121951214
2014,서울숲 더샵,41000,20230109,36.52,서울특별시 성동구 행당동,1120010700,2,성동구,1122.6725082146768
2006,왕십리역이스타빌,21000,20231106,26.22,서울특별시 성동구 행당동,1120010700,9,성동구,800.9153318077804
2003,성수동 뉴타운오피스텔,23500,20230107,32.76,서울특별시 성동구 성수동1가,1120011400,9,성동구,717.3382173382174
2004,이에스에이리버하우스,40000,20231208,39.15,서울특별시 성동구 성수동1가,1120011400,9,성동구,1021.7113665389528
2003,성원상떼뷰오피스텔,20700,20230110,40.94,서울특별시 성동구 성수동2가,1120011500,9,성동구,505.6179775280899
2016,서희스타힐스리버파크,13500,20230106,20.21,서울특별시 성동구 용답동,1120012200,4,성동구,667.9861454725383
2017,리아리움더언타워,17500,20231107,14.3,서울특별시 광진구 중곡동,1121510100,8,광진구,1223.7762237762238
2003,와이엔 오피스텔,13200,20231108,26.82,서울특별시 광진구 구의동,1121510300,3,광진구,492.17002237136467
2003,센트럴빌,18600,20231109,32.19,서울특별시 광진구 구의동,1121510300,10,광진구,577.8191985088537
2022,광진 더프레236,85525,20231206,94.68,서울특별시 광진구 구의동,1121510300,3,광진구,903.3058724123363
2022,광진 더프레236,85525,20231206,94.68,서울특별시 광진구 구의동,1121510300,3,광진구,903.3058724123363
2022,광진 더프레236,82721,20231207,86.52,서울특별시 광진구 구의동,1121510300,3,광진구,956.0910772075821
2003,센트럴빌,17000,20230130,32.19,서울특별시 광진구 구의동,1121510300,3,광진구,528.1143212177695
2021,자양 호반써밋,25600,20230103,18.7434,서울특별시 광진구 자양동,1121510500,5,광진구,1365.8140998964968
2014,타워더모스트광진아크로텔,18700,20230109,22.76,서울특별시 광진구 자양동,1121510500,5,광진구,821.6168717047451
2022,건대입구역자이엘라,31500,20230110,18.9071,서울특별시 광진구 자양동,1121510500,14,광진구,1666.0407994880231
2022,건대입구역자이엘라,30500,20231107,18.5996,서울특별시 광진구 자양동,1121510500,15,광진구,1639.8202111873375
2014,타워더모스트광진아크로텔,20500,20230120,25.21,서울특별시 광진구 자양동,1121510500,15,광진구,813.1693772312574
2019,화양 디펠리체,19300,20230103,20.417,서울특별시 광진구 화양동,1121510700,8,광진구,945.290689131606
2013,케이타워 오피스텔 A,13600,20230104,19.93,서울특별시 광진구 화양동,1121510700,6,광진구,682.3883592574009
2013,케이타워 오피스텔 B,13500,20230104,18.85,서울특별시 광진구 화양동,1121510700,13,광진구,716.1803713527851
2013,케이타워 오피스텔 A,13800,20230104,19.78,서울특별시 광진구 화양동,1121510700,6,광진구,697.6744186046511
2017,광진캠퍼스시티,15000,20231101,17.487,서울특별시 광진구 화양동,1121510700,17,광진구,857.7800651912851
2005,KCC파크타운,18500,20231107,25.79,서울특별시 광진구 화양동,1121510700,3,광진구,717.3322993408298
2005,KCC파크타운,19500,20231107,25.79,서울특별시 광진구 화양동,1121510700,13,광진구,756.107018224118
2018,아스하임,21500,20231207,17.8,서울특별시 광진구 화양동,1121510700,8,광진구,1207.8651685393259
2018,포레스트힐시티,16000,20230104,18.53,서울특별시 동대문구 신설동,1123010100,2,동대문구,863.4646519158122
2022,브릿지하임,22900,20231101,14.905,서울특별시 동대문구 신설동,1123010100,10,동대문구,1536.3971821536397
2004,동광동대문베르빌,15450,20231106,28.31,서울특별시 동대문구 신설동,1123010100,12,동대문구,545.7435535146592
존재하지 않음,동대문 푸르지오시티,18600,20231208,23.47,서울특별시 동대문구 용두동,1123010200,14,동대문구,792.5010651896038
2014,동대문한양아이클래스,12800,20231208,22.33,서울특별시 동대문구 용두동,1123010200,18,동대문구,573.2198835647112
2005,동의보감타워,16000,20231208,36.015,서울특별시 동대문구 용두동,1123010200,16,동대문구,444.25933638761626
2002,제기동오피스텔(유니텔),9200,20230105,23.94,서울특별시 동대문구 제기동,1123010300,3,동대문구,384.2940685045948
2018,다스하우스,15500,20231101,19.3,서울특별시 동대문구 전농동,1123010400,14,동대문구,803.1088082901554
2015,전농동복합시설(청량리역DUO196),13900,20230130,19.99,서울특별시 동대문구 전농동,1123010400,7,동대문구,695.3476738369185
2005,메트로팰리스,10300,20231108,25.33,서울특별시 동대문구 답십리동,1123010500,3,동대문구,406.6324516383735
2019,글로벌팰리스,20000,20230106,31.71,서울특별시 동대문구 장안동,1123010600,6,동대문구,630.7158625039419
2014,양우 내안애 애플,10300,20231106,18.6429,서울특별시 동대문구 장안동,1123010600,10,동대문구,552.4891513659355
2022,프라하임 장안2차,34300,20231106,29.05,서울특별시 동대문구 장안동,1123010600,10,동대문구,1180.722891566265
2003,신부파스칼텔,7700,20230120,22.98,서울특별시 동대문구 장안동,1123010600,2,동대문구,335.0739773716275
2015,현대썬앤빌601,11000,20231206,21.03,서울특별시 동대문구 장안동,1123010600,16,동대문구,523.0622919638611
2002,장안삼성쉐르빌,15800,20230130,43.1,서울특별시 동대문구 장안동,1123010600,4,동대문구,366.5893271461717
2002,휘경동 코업레지던스,6600,20231104,13.86,서울특별시 동대문구 휘경동,1123010900,3,동대문구,476.1904761904762
2022,리브인,33000,20230130,29.74,서울특별시 동대문구 휘경동,1123010900,4,동대문구,1109.616677874916
2013,(256-2),9650,20231207,17.6,서울특별시 동대문구 이문동,1123011000,7,동대문구,548.2954545454545
존재하지 않음,위너빌,29400,20230110,34.53,서울특별시 중랑구 면목동,1126010100,3,중랑구,851.4335360556038
2004,라메즈오피스텔,16000,20231108,26.6,서울특별시 중랑구 상봉동,1126010200,5,중랑구,601.5037593984962
2004,라메즈오피스텔,16000,20231109,26.6,서울특별시 중랑구 상봉동,1126010200,3,중랑구,601.5037593984962
2018,(101-34),13600,20231208,18.092,서울특별시 중랑구 상봉동,1126010200,6,중랑구,751.7134645147027
2003,금강리빙스텔,41000,20230107,35.1,서울특별시 중랑구 신내동,1126010600,1,중랑구,1168.0911680911681
2021,베네스트로프트(BENEST LOFT),30500,20231206,33.8776,서울특별시 중랑구 신내동,1126010600,6,중랑구,900.2999031808629
2003,디아뜨갤러리,16000,20230130,35.1,서울특별시 중랑구 신내동,1126010600,2,중랑구,455.84045584045583
2003,해피엔딩 오피스텔,19000,20230131,29.47,서울특별시 성북구 동소문동6가,1129010900,10,성북구,644.7234475738039
2014,수유역푸르지오시티,14000,20230109,22.4269,서울특별시 강북구 미아동,1130510100,13,강북구,624.2503422229555
2014,수유역푸르지오시티,14000,20231103,22.4269,서울특별시 강북구 미아동,1130510100,6,강북구,624.2503422229555
2014,수유역푸르지오시티,13000,20231206,22.4269,서울특별시 강북구 미아동,1130510100,3,강북구,579.6610320641729
2014,수유역푸르지오시티,12200,20231206,22.4269,서울특별시 강북구 미아동,1130510100,20,강북구,543.9895839371469
2005,수유동이테크밸리오피스텔,10900,20230110,27.81,서울특별시 강북구 수유동,1130510300,17,강북구,391.9453434016541
2022,신화아트빌,21105,20231101,27.04,서울특별시 강북구 수유동,1130510300,3,강북구,780.5103550295859
2022,신화아트빌,21525,20231101,27.64,서울특별시 강북구 수유동,1130510300,3,강북구,778.7626628075253
2022,신화아트빌,22260,20231101,28.58,서울특별시 강북구 수유동,1130510300,3,강북구,778.8663400979707
2022,신화아트빌,22260,20231101,28.58,서울특별시 강북구 수유동,1130510300,4,강북구,778.8663400979707
2022,신화아트빌,21525,20231101,27.64,서울특별시 강북구 수유동,1130510300,4,강북구,778.7626628075253
2022,신화아트빌,21525,20231101,27.64,서울특별시 강북구 수유동,1130510300,4,강북구,778.7626628075253
2022,신화아트빌,21105,20231101,27.04,서울특별시 강북구 수유동,1130510300,4,강북구,780.5103550295859
2022,신화아트빌,21525,20231101,27.64,서울특별시 강북구 수유동,1130510300,3,강북구,778.7626628075253
