school_name,school_type,address,homepage
서울컨벤션고등학교,고등학교,서울특별시 강동구 동남로 964,http://seoul-chs.sen.hs.kr
서울항공비즈니스고등학교,고등학교,서울특별시 강서구 방화대로34길 13,http://sab.sen.hs.kr
서일문화예술고등학교,고등학교,서울특별시 종로구 지봉로17길 49,http://seoil.sen.hs.kr
서초고등학교,고등학교,서울특별시 서초구 반포대로27길 29,http://seocho.sen.hs.kr
석관고등학교,고등학교,서울특별시 성북구 한천로70길 30,http://www.seokgwan.hs.kr
선덕고등학교,고등학교,서울특별시 도봉구 시루봉로 53,http://sunduck.sen.hs.kr
선린인터넷고등학교,고등학교,서울특별시 용산구 원효로97길 33-4,http://sunrint.sen.hs.kr
선사고등학교,고등학교,서울특별시 강동구 고덕로25길 17,http://www.sunsa.hs.kr
선유고등학교,고등학교,서울특별시 영등포구 선유로 227,http://seonyoo.sen.hs.kr
선일빅데이터고등학교,고등학교,서울특별시 은평구 갈현로29길 27,https://bigdata.sen.hs.kr/
선일여자고등학교,고등학교,서울특별시 은평구 갈현로29길 27,http://sunil.sen.hs.kr
선정고등학교,고등학교,서울특별시 은평구 서오릉로20길 19,http://www.sunjung.hs.kr
선정국제관광고등학교,고등학교,서울특별시 은평구 서오릉로20길 19,http://sjt.sen.hs.kr
선화예술고등학교,고등학교,서울특별시 광진구 천호대로 664,http://www.sunhwa.org
성남고등학교,고등학교,서울특별시 동작구 대방동길 74,http://www.sungnam.sen.hs.kr
성덕고등학교,고등학교,서울특별시 강동구 구천면로 396,http://ssd.hs.kr
성동고등학교,고등학교,서울특별시 중구 퇴계로90길 17,http://www.sungdong.hs.kr
성동공업고등학교,고등학교,서울특별시 중구 다산로 290,http://www.sdth.hs.kr
성동글로벌경영고등학교,고등학교,서울특별시 중구 퇴계로 375,http://sdglobal.sen.hs.kr
성보고등학교,고등학교,서울특별시 관악구 남부순환로156길 39,http://www.sungbo.hs.kr
성수고등학교,고등학교,서울특별시 성동구 서울숲길 18,http://seongsu.sen.hs.kr
성신여자고등학교,고등학교,서울특별시 성북구 동소문로26가길 80,http://www.sungshin.hs.kr
성심여자고등학교,고등학교,서울특별시 용산구 원효로19길 49,http://sacredheart.sen.hs.kr
성암국제무역고등학교,고등학교,서울특별시 강북구 도봉로29길 52,http://seongam.sen.hs.kr
세그루패션디자인고등학교,고등학교,서울특별시 도봉구 시루봉로 53,http://sfd.sen.hs.kr
세명컴퓨터고등학교,고등학교,서울특별시 은평구 통일로92가길 33,http://www.smc.hs.kr
세종과학고등학교,고등학교,서울특별시 구로구 오리로21길 79,http://www.sjsh.hs.kr
세현고등학교,고등학교,서울특별시 강서구 허준로 227,http://sehyun.hs.kr
세화고등학교,고등학교,서울특별시 서초구 신반포로 56-7,http://www.sehwa.hs.kr
세화여자고등학교,고등학교,서울특별시 서초구 신반포로 56-7,http://www.sehwa-gs.hs.kr
솔샘고등학교,고등학교,서울특별시 강북구 인수봉로 39,http://solsaem.sen.hs.kr
송곡고등학교,고등학교,서울특별시 중랑구 양원역로 50,http://sg.hs.kr
송곡관광고등학교,고등학교,서울특별시 중랑구 양원역로 67,http://www.sgi.hs.kr
송곡여자고등학교,고등학교,서울특별시 중랑구 양원역로 67,http://www.songgok.hs.kr
수도여자고등학교,고등학교,서울특별시 동작구 여의대방로10길 73,http://www.sudo-gh.hs.kr
수도전기공업고등학교,고등학교,서울특별시 강남구 개포로 410,http://sudo.sen.hs.kr
수락고등학교,고등학교,서울특별시 노원구 동일로245길 143,http://surak.sen.hs.kr
수명고등학교,고등학교,서울특별시 강서구 수명로2길 15,http://www.sumyeong.hs.kr
숙명여자고등학교,고등학교,서울특별시 강남구 남부순환로 2807,http://www.sookmyung.hs.kr
숭문고등학교,고등학교,서울특별시 마포구 숭문길 99,http://soongmoon.sen.hs.kr
숭실고등학교,고등학교,서울특별시 은평구 은평터널로7길 6,http://www.soongsil.net
숭의여자고등학교,고등학교,서울특별시 동작구 여의대방로36길 79,http://soongeui.sen.hs.kr
신광여자고등학교,고등학교,서울특별시 용산구 청파로 263,http://www.shinkwang.hs.kr
신도고등학교,고등학교,서울특별시 은평구 통일로 961,http://www.sindo.hs.kr
신도림고등학교,고등학교,서울특별시 구로구 경인로67길 159,https://shindorim.sen.hs.kr/
신림고등학교,고등학교,서울특별시 관악구 문성로 119,www.sillim.hs.kr
신목고등학교,고등학교,서울특별시 양천구 안양천로 739,http://shinmok.hs.kr
신서고등학교,고등학교,서울특별시 양천구 은행정로 42,http://sinseo.sen.hs.kr
신일고등학교,고등학교,서울특별시 강북구 솔매로49길 20,http://www.shin-il.hs.kr
신진과학기술고등학교,고등학교,서울특별시 은평구 은평로6길 16,http://shinjin.sen.hs.kr
신현고등학교,고등학교,서울특별시 중랑구 봉화산로 174,http://shinhyeon.sen.hs.kr
압구정고등학교,고등학교,서울특별시 강남구 압구정로39길 20,http://apgujeong.sen.hs.kr
양재고등학교,고등학교,서울특별시 서초구 남부순환로346길 9,http://yangjae.sen.hs.kr
양정고등학교,고등학교,서울특별시 양천구 안양천로 1039,http://www.yangchung.hs.kr
양천고등학교,고등학교,서울특별시 양천구 신정로14길 13,http://www.yangcheoncschool.net
언남고등학교,고등학교,서울 서초구 동산로13길 35,http://eonnam.sen.hs.kr
여의도고등학교,고등학교,서울특별시 영등포구 국제금융로7길 37,http://yeouido.hs.kr
여의도여자고등학교,고등학교,서울특별시 영등포구 국제금융로7가길 13,http://www.yeouido-gh.hs.kr
염광고등학교,고등학교,서울특별시 노원구 월계로45가길 9,http://yumkwang.hs.kr
염광메디텍고등학교,고등학교,서울특별시 노원구 월계로45가길 9,http://ykm.sen.hs.kr
영동고등학교,고등학교,서울특별시 강남구 선릉로 742,yd.sen.hs.kr
영동일고등학교,고등학교,서울특별시 송파구 석촌호수로 93,http://www.ydi.hs.kr
영등포고등학교,고등학교,서울특별시 동작구 등용로8길 5,http://www.ydp.hs.kr
영등포공업고등학교,고등학교,서울특별시 강서구 허준로5길 15,https://younggong.sen.hs.kr
영등포여자고등학교,고등학교,서울특별시 영등포구 영등포로62길 13,http://ydpg.hs.kr
영락고등학교,고등학교,서울특별시 관악구 청룡16길 25,https://yrgo.sen.hs.kr/
영락의료과학고등학교,고등학교,서울특별시 관악구 청룡16길 25,http://youngnak-c.sen.hs.kr
영신간호비즈니스고등학교,고등학교,서울특별시 노원구 중계로16나길 13,http://youngshin.sen.hs.kr
영신고등학교,고등학교,서울 영등포구 대방천로14길 18,http://www.ysh.or.kr
영신여자고등학교,고등학교,서울특별시 노원구 중계로16나길 13,http://ys.sen.hs.kr
영일고등학교,고등학교,서울특별시 강서구 등촌로51가길 26,http://youngil.hs.kr
영파여자고등학교,고등학교,서울특별시 송파구 올림픽로 565,http://youngpa.hs.kr
영훈고등학교,고등학교,서울특별시 강북구 도봉로13가길 19,http://www.younghoon.hs.kr
예림디자인고등학교,고등학교,서울특별시 구로구 오리로21길 2,http://yerim.sen.hs.kr
예일디자인고등학교,고등학교,서울특별시 은평구 연서로 117,http://yaledesign.sen.hs.kr
예일여자고등학교,고등학교,서울특별시 은평구 연서로 117,www.yale.hs.kr
오금고등학교,고등학교,서울특별시 송파구 중대로 247,http://ogeum.sen.hs.kr
오류고등학교,고등학교,서울특별시 구로구 오리로21길 2,http://oryu.hs.kr
오산고등학교,고등학교,서울특별시 용산구 보광로7길 17,http://www.osan.hs.kr
용문고등학교,고등학교,서울특별시 성북구 고려대로17가길 46,http://www.ymoon.hs.kr/
용산고등학교,고등학교,서울특별시 용산구 두텁바위로 60,http://yongsan.sen.hs.kr
용산철도고등학교,고등학교,서울특별시 용산구 서빙고로 24,https://yongsan-th.sen.hs.kr
용화여자고등학교,고등학교,서울특별시 노원구 동일로 1461,http://www.yonghwa.hs.kr/
우신고등학교,고등학교,서울특별시 구로구 부일로 917,http://wooshin.sen.hs.kr
원묵고등학교,고등학교,서울특별시 중랑구 숙선옹주로 82,http://wonmook.hs.kr
월계고등학교,고등학교,서울특별시 노원구 초안산로5길 66,http://wg.hs.kr
유한공업고등학교,고등학교,서울특별시 구로구 경인로 8,http://yuhan.sen.hs.kr
은광여자고등학교,고등학교,서울특별시 강남구 남부순환로359길 36,http://www.eunkwang.hs.kr
은평고등학교,고등학교,서울특별시 은평구 갈현로15길 47,http://ep.sen.hs.kr
은평메디텍고등학교,고등학교,서울특별시 은평구 진관2로 57-57,http://www.eunpyeong.hs.kr
이화여자고등학교,고등학교,서울특별시 중구 정동길,http://www.ewha.hs.kr
이화여자대학교병설미디어고등학교,고등학교,서울특별시 중랑구 망우로73길 56,https://ewhamedia.sen.hs.kr
이화여자대학교사범대학부속이화금란고등학교,고등학교,서울특별시 서대문구 성산로 560,http://edaebugo.sen.hs.kr
이화여자외국어고등학교,고등학교,서울특별시 중구 통일로4길 30,http://www.ewha-gfh.hs.kr
인덕과학기술고등학교,고등학교,서울특별시 노원구 초안산로 12,http://induk.sen.hs.kr
인창고등학교,고등학교,서울특별시 서대문구 경기대로 65,http://www.inchang.ne.kr
인헌고등학교,고등학교,서울특별시 관악구 인헌9길 74,inhun.sen.hs.kr
일신여자상업고등학교,고등학교,서울특별시 송파구 송파대로38길 8,http://ilshin.sen.hs.kr
자양고등학교,고등학교,서울특별시 광진구 뚝섬로37길 28,http://jayang.sen.hs.kr
자운고등학교,고등학교,서울특별시 도봉구 노해로69길 150,http://jawoon.sen.hs.kr
잠신고등학교,고등학교,서울특별시 송파구 잠실로 24,http://jamsin.sen.hs.kr
잠실고등학교,고등학교,서울특별시 송파구 올림픽로33길 71,http://jamsil.sen.hs.kr
잠실여자고등학교,고등학교,서울특별시 송파구 송파대로38길 8,http://www.jamsilg.hs.kr
잠일고등학교,고등학교,서울특별시 송파구 백제고분로 21,http://jamil.sen.hs.kr
장충고등학교,고등학교,서울특별시 중구 동호로15길 93,http://www.jangchung.hs.kr
장훈고등학교,고등학교,서울특별시 영등포구 영등포로64길 26,http://www.janghoon.hs.kr
재현고등학교,고등학교,서울특별시 노원구 덕릉로82길 64,http://jaehyun.sen.hs.kr
정신여자고등학교,고등학교,서울특별시 송파구 올림픽로4길 16,http://chungshin.sen.hs.kr
정의여자고등학교,고등학교,서울특별시 도봉구 노해로49길 69,http://jeongeui.sen.hs.kr
중경고등학교,고등학교,서울특별시 용산구 이촌로84길 34,http://jungkyung.hs.kr
중동고등학교,고등학교,서울특별시 강남구 일원로 7,www.joongdong.hs.kr
중산고등학교,고등학교,서울특별시 강남구 일원로14길 22,http://www.jungsan.hs.kr
중앙고등학교,고등학교,서울특별시 종로구 창덕궁길 164,http://choongang.sen.hs.kr
중앙대학교사범대학부속고등학교,고등학교,서울특별시 강남구 선릉로 207,http://www.cau.hs.kr
중앙여자고등학교,고등학교,서울특별시 서대문구 북아현로11가길 7,http://jungang-girls.sen.hs.kr
중화고등학교,고등학교,서울특별시 중랑구 봉화산로27길 62,http://www.jung-hwa.hs.kr
진관고등학교,고등학교,서울특별시 은평구 진관4로 26,http://www.jingwan.hs.kr
진명여자고등학교,고등학교,서울특별시 양천구 목동로 170,http://jm.sen.hs.kr
진선여자고등학교,고등학교,서울특별시 강남구 선릉로85길 27,http://www.jinseon.hs.kr
창덕여자고등학교,고등학교,서울특별시 송파구 양재대로 1240,http://changduk.sen.hs.kr
창동고등학교,고등학교,서울특별시 도봉구 노해로62길 7,http://changdong.sen.hs.kr
창문여자고등학교,고등학교,서울특별시 강북구 월계로 61,http://www.changmun.hs.kr
청담고등학교,고등학교,서울특별시 강남구 압구정로 419,http://www.chungdam.hs.kr
청량고등학교,고등학교,서울특별시 동대문구 왕산로 303,http://www.chungryang.hs.kr
청원고등학교,고등학교,서울특별시 노원구 한글비석로 506,http://www.cheongwon.hs.kr
청원여자고등학교,고등학교,서울특별시 노원구 한글비석로 506,http://www.cheongwon-gh.hs.kr
충암고등학교,고등학교,서울특별시 은평구 가좌로5길 5,http://cham.sen.hs.kr
태릉고등학교,고등학교,서울특별시 중랑구 신내로23길 36,http://taereung.sen.hs.kr
풍문고등학교,고등학교,서울특별시 강남구 자곡로 152,http://poongmoon.sen.hs.kr
하나고등학교,고등학교,서울특별시 은평구 연서로 535,http://www.hana.hs.kr
한가람고등학교,고등학교,서울특별시 양천구 목동서로 15,http://www.hangaram.hs.kr
한강미디어고등학교,고등학교,서울특별시 영등포구 선유로55길 22,http://www.hangang-ech.hs.kr
한광고등학교,고등학교,서울특별시 강서구 등촌로13길 110,www.hankwang.hs.kr
한국삼육고등학교,고등학교,서울특별시 노원구 화랑로 815,https://sahmyook.sen.hs.kr
한서고등학교,고등학교,서울특별시 강서구 양천로11길 47,http://hanseo.hs.kr
한성고등학교,고등학교,서울특별시 서대문구 북아현로1길 24,http://hanseong.sen.hs.kr
한성과학고등학교,고등학교,서울특별시 서대문구 통일로 279-79,https://hansungsh.sen.hs.kr
한성여자고등학교,고등학교,서울특별시 성북구 삼선교로16길 117,http://www.hansung-g.sen.hs.kr
한세사이버보안고등학교,고등학교,서울특별시 마포구 마포대로11길 44-80,http://www.hansei.org
한양공업고등학교,고등학교,서울특별시 중구 을지로 299,http://www.hanyang.hs.kr
한양대학교사범대학부속고등학교,고등학교,서울특별시 성동구 마조로 42,http://www.hanyang-u.hs.kr/
한영고등학교,고등학교,서울특별시 강동구 동남로 832,http://hanyoung.hs.kr
한영외국어고등학교,고등학교,서울특별시 강동구 동남로 832,http://hyfl.sen.hs.kr
해성국제컨벤션고등학교,고등학교,서울특별시 동대문구 전농로20길 31,http://www.haesung.hs.kr
해성여자고등학교,고등학교,서울특별시 동대문구 전농로20길 31,http://haesung-g.hs.kr
현대고등학교,고등학교,서울특별시 강남구 압구정로 127,http://www.hyundai.hs.kr
혜성여자고등학교,고등학교,서울특별시 노원구 노원로16길 2,http://www.hyesung.hs.kr
혜원여자고등학교,고등학교,서울특별시 중랑구 봉우재로58길 39,http://hyewon.sen.hs.kr
혜화여자고등학교,고등학교,서울특별시 강북구 인수봉로 127,http://hyehwa-h.sen.hs.kr
홍익대학교사범대학부속고등학교,고등학교,서울특별시 성북구 성북로14가길 23,hongik.sen.hs.kr
홍익대학교사범대학부속여자고등학교,고등학교,서울특별시 마포구 성미산로 51,http://hongik68.sen.hs.kr
홍익디자인고등학교,고등학교,서울특별시 마포구 성미산로 111,http://hid.sen.hs.kr
화곡고등학교,고등학교,서울특별시 강서구 강서로45길 69,http://hwagok.sen.hs.kr
화곡보건경영고등학교,고등학교,서울특별시 강서구 강서로45길 70,http://www.hwagok-gii.hs.kr
환일고등학교,고등학교,서울특별시 중구 환일길 47,https://www.hwanil.hs.kr
효문고등학교,고등학교,서울특별시 도봉구 우이천로 432,http://hyomun.sen.hs.kr
휘경공업고등학교,고등학교,서울특별시 동대문구 겸재로 21,http://hgt.sen.hs.kr
휘경여자고등학교,고등학교,서울특별시 동대문구 한천로 247,http://hwikyung.sen.hs.kr
휘문고등학교,고등학교,서울특별시 강남구 역삼로 541,http://www.whimoon.hs.kr/
휘봉고등학교,고등학교,서울특별시 동대문구 한천로 290,http://hwibong.sen.hs.kr
